-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [25642]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [25636]
User ID:               501

Date/Time:             2023-12-26 13:00:52.3526 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       021A3377-D379-4657-B22E-C527F941894E

Time Awake Since Boot: 250000 seconds
Time Since Wake:       1635 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [25642]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 68719476640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libTKBRep.7.6.3.dylib         	       0x122885a0c BRep_Tool::CurveOnSurface(TopoDS_Edge const&, opencascade::handle<Geom_Surface> const&, TopLoc_Location const&, double&, double&, bool*) + 116
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/StartGui.so",
    "name" : "StartGui.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4764647424,
    "size" : 114688,
    "uuid" : "5e90f982-e07d-337d-8d50-c290f0dde514",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/Start.so",
    "name" : "Start.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4905828352,
    "size" : 671744,
    "uuid" : "e674e77a-1811-339a-a7bc-ff07924f2a04",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/random\/_generator.cpython-310-darwin.so",
    "name" : "_generator.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4827381760,
    "size" : 49152,
    "uuid" : "e33256d5-80ca-391f-a9ff-f063af82abd0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/random\/_sfc64.cpython-310-darwin.so",
    "name" : "_sfc64.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4851744768,
    "size" : 81920,
    "uuid" : "0f2797e1-73c0-3c5d-942b-26a9693d42e5",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/random\/_pcg64.cpython-310-darwin.so",
    "name" : "_pcg64.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4838146048,
    "size" : 65536,
    "uuid" : "525af172-17bf-3035-a125-d8223b20fbf3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/random\/_philox.cpython-310-darwin.so",
    "name" : "_philox.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4827643904,
    "size" : 65536,
    "uuid" : "921a5f9b-1d98-37fe-88ff-e69e4ec96e5b",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/random\/_mt19937.cpython-310-darwin.so",
    "name" : "_mt19937.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4865998848,
    "size" : 245760,
    "uuid" : "e8051f99-ed45-3994-9554-fe4ce67cb49c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/random\/_bounded_integers.cpython-310-darwin.so",
    "name" : "_bounded_integers.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4865753088,
    "size" : 163840,
    "uuid" : "1eee4e51-ff1a-31d2-9af5-b9a3592fbd79",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/random\/_common.cpython-310-darwin.so",
    "name" : "_common.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4851515392,
    "size" : 147456,
    "uuid" : "252d7381-4514-3d0c-aa0f-652049fdaaa9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/random\/bit_generator.cpython-310-darwin.so",
    "name" : "bit_generator.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4855005184,
    "size" : 573440,
    "uuid" : "8655b0f3-85d0-3b71-b94b-25cc7eaaf3e7",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/random\/mtrand.cpython-310-darwin.so",
    "name" : "mtrand.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4820221952,
    "size" : 49152,
    "uuid" : "ffdf26c6-e821-38a4-b17f-d68b2f1d64bd",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/fft\/_pocketfft_internal.cpython-310-darwin.so",
    "name" : "_pocketfft_internal.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4837982208,
    "size" : 98304,
    "uuid" : "7ca7e8fa-a0b1-39fe-accb-9448c82e5beb",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/linalg\/_umath_linalg.cpython-310-darwin.so",
    "name" : "_umath_linalg.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4827512832,
    "size" : 65536,
    "uuid" : "36adfae1-9bd0-323f-a0af-7207ccfc05bb",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/core\/_multiarray_tests.cpython-310-darwin.so",
    "name" : "_multiarray_tests.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4819075072,
    "size" : 16384,
    "uuid" : "0d43f60b-7705-3b5f-bb47-6906a5ab392e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_contextvars.cpython-310-darwin.so",
    "name" : "_contextvars.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4827217920,
    "size" : 98304,
    "uuid" : "07c28d22-6d10-39d5-b21a-7582222c5ab7",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_pickle.cpython-310-darwin.so",
    "name" : "_pickle.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4914577408,
    "size" : 2424832,
    "uuid" : "db5edb2d-43d4-3f3a-bd8a-f8ced9958fba",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/numpy\/core\/_multiarray_umath.cpython-310-darwin.so",
    "name" : "_multiarray_umath.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4928061440,
    "size" : 9846784,
    "uuid" : "d37bed4e-7f75-3467-a281-7e7e316989c9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libopenblas.0.dylib",
    "name" : "libopenblas.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4917641216,
    "size" : 3555328,
    "uuid" : "c6b245d9-455a-3d74-8fa0-ff3c42812724",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libgfortran.5.dylib",
    "name" : "libgfortran.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4864901120,
    "size" : 606208,
    "uuid" : "98e4bca8-55c2-3aa9-8e84-439be1d012be",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libomp.dylib",
    "name" : "libomp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4835360768,
    "size" : 294912,
    "uuid" : "02957b94-f8cb-348f-9e25-a4b13925d6ee",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libquadmath.0.dylib",
    "name" : "libquadmath.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4826677248,
    "size" : 65536,
    "uuid" : "e47dc716-47f5-3ebb-a0af-1066aa85d79f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libgcc_s.1.1.dylib",
    "name" : "libgcc_s.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4855840768,
    "size" : 3686400,
    "uuid" : "9b4801aa-358e-3fa5-b024-f4c271f28386",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/Part.so",
    "name" : "Part.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4835786752,
    "size" : 573440,
    "uuid" : "ef593bf2-9242-337c-ae0a-7f245fbb87ba",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKMesh.7.6.3.dylib",
    "name" : "libTKMesh.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4861427712,
    "size" : 2326528,
    "uuid" : "10718ea8-ecf6-3b8c-889f-a637bf7e6192",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKIGES.7.6.3.dylib",
    "name" : "libTKIGES.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4818944000,
    "size" : 65536,
    "uuid" : "d99762a6-50b5-35f9-8db6-2a7b32872288",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTL.7.6.3.dylib",
    "name" : "libTKSTL.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4852105216,
    "size" : 1540096,
    "uuid" : "b9353656-719f-3a7c-bc16-848333b3be3d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKOffset.7.6.3.dylib",
    "name" : "libTKOffset.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4868341760,
    "size" : 1802240,
    "uuid" : "10b00407-b618-304c-b9f9-ac7e7d05931f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTEP.7.6.3.dylib",
    "name" : "libTKSTEP.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4850270208,
    "size" : 770048,
    "uuid" : "2bdf2b31-b1cb-36cd-b816-372984dda51b",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKHLR.7.6.3.dylib",
    "name" : "libTKHLR.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4853940224,
    "size" : 901120,
    "uuid" : "f021181e-38f4-34a9-8d8d-af7a2cb3b868",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKFeat.7.6.3.dylib",
    "name" : "libTKFeat.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4836573184,
    "size" : 638976,
    "uuid" : "dd584a6e-2bab-3115-94e3-401506b7ca4c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libfreetype.6.dylib",
    "name" : "libfreetype.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4871798784,
    "size" : 1933312,
    "uuid" : "c1fbd376-da1b-30cc-afcc-105294347419",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKFillet.7.6.3.dylib",
    "name" : "libTKFillet.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4866457600,
    "size" : 753664,
    "uuid" : "5172c481-1063-345f-a353-91f84cbb6418",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTEPAttr.7.6.3.dylib",
    "name" : "libTKSTEPAttr.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4837343232,
    "size" : 311296,
    "uuid" : "f0ad569c-6ed4-3ceb-8109-d8bc762423e2",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTEP209.7.6.3.dylib",
    "name" : "libTKSTEP209.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4876500992,
    "size" : 1064960,
    "uuid" : "c88a669f-87c3-3431-9d0d-0f928f54c684",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKSTEPBase.7.6.3.dylib",
    "name" : "libTKSTEPBase.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4881186816,
    "size" : 1622016,
    "uuid" : "3499d41f-63fd-354a-9b43-94af95125cf4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKXSBase.7.6.3.dylib",
    "name" : "libTKXSBase.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4887101440,
    "size" : 2883584,
    "uuid" : "d3ed63a5-cd57-38da-86f5-b725976d9e0e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKBool.7.6.3.dylib",
    "name" : "libTKBool.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4878827520,
    "size" : 1605632,
    "uuid" : "8ff50889-04e5-3842-8490-34709b9c15b3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKBO.7.6.3.dylib",
    "name" : "libTKBO.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4890656768,
    "size" : 2031616,
    "uuid" : "77015349-6de5-3634-95d7-ee766b7e7cee",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKShHealing.7.6.3.dylib",
    "name" : "libTKShHealing.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4829495296,
    "size" : 262144,
    "uuid" : "df77f4cf-c00c-3254-a019-5fdf04a28c0d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKPrim.7.6.3.dylib",
    "name" : "libTKPrim.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4893114368,
    "size" : 2080768,
    "uuid" : "68a09b15-ee35-3744-ab06-3a40b479fa60",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKTopAlgo.7.6.3.dylib",
    "name" : "libTKTopAlgo.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4900372480,
    "size" : 3850240,
    "uuid" : "5880b9c2-df80-36fc-8bfe-5412814766aa",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKGeomAlgo.7.6.3.dylib",
    "name" : "libTKGeomAlgo.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4874174464,
    "size" : 704512,
    "uuid" : "05ed8f10-1a5b-32f8-abef-8adadf8285b1",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKBRep.7.6.3.dylib",
    "name" : "libTKBRep.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4909793280,
    "size" : 3850240,
    "uuid" : "3e068228-39d2-3d67-92b1-dcf0c2569425",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKGeomBase.7.6.3.dylib",
    "name" : "libTKGeomBase.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4875173888,
    "size" : 704512,
    "uuid" : "1a13cc21-14d4-3464-9bca-3a58053e01cf",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKG3d.7.6.3.dylib",
    "name" : "libTKG3d.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4835000320,
    "size" : 196608,
    "uuid" : "523f3aee-b463-3017-8547-687d6d955e3d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKG2d.7.6.3.dylib",
    "name" : "libTKG2d.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4895719424,
    "size" : 1703936,
    "uuid" : "ae7842c7-65c0-34a5-ba65-c64151fcb20a",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKMath.7.6.3.dylib",
    "name" : "libTKMath.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4885299200,
    "size" : 1376256,
    "uuid" : "cb85fbbb-8b82-3f90-8beb-5fe53d24c2e7",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libTKernel.7.6.3.dylib",
    "name" : "libTKernel.7.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4827824128,
    "size" : 409600,
    "uuid" : "d5967ce8-6f4a-3188-b26c-5c7d1ef72c38",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtPrintSupport.cpython-310-darwin.so",
    "name" : "QtPrintSupport.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4826431488,
    "size" : 131072,
    "uuid" : "88581978-6966-307d-b90d-81840bdfdb16",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtWebEngineCore.cpython-310-darwin.so",
    "name" : "QtWebEngineCore.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4816814080,
    "size" : 65536,
    "uuid" : "edde1097-2e2f-3339-b02b-44079b6926e8",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtWebChannel.cpython-310-darwin.so",
    "name" : "QtWebChannel.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4819238912,
    "size" : 360448,
    "uuid" : "b3902112-ec11-32b7-9dc6-91d96951626e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtWebEngineWidgets.cpython-310-darwin.so",
    "name" : "QtWebEngineWidgets.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4818649088,
    "size" : 114688,
    "uuid" : "e2a355e5-40a1-33cb-8fc9-6fb038b05b4b",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5WebEngineWidgets.5.15.8.dylib",
    "name" : "libQt5WebEngineWidgets.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4951670784,
    "size" : 94879744,
    "uuid" : "81a826d0-840e-38bf-af19-84708ee83665",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5WebEngineCore.5.15.8.dylib",
    "name" : "libQt5WebEngineCore.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4829921280,
    "size" : 2179072,
    "uuid" : "b0c019ea-f3c8-3e2b-a690-f0f7dd8ad040",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Quick.5.15.8.dylib",
    "name" : "libQt5Quick.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4819828736,
    "size" : 245760,
    "uuid" : "c3b9b077-b515-339e-a50b-877b9b3c43a8",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5QmlModels.5.15.8.dylib",
    "name" : "libQt5QmlModels.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4816650240,
    "size" : 81920,
    "uuid" : "15755719-35e7-34d2-a137-72fa463ea842",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5WebChannel.5.15.8.dylib",
    "name" : "libQt5WebChannel.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4826824704,
    "size" : 262144,
    "uuid" : "9781e357-083c-3e90-8e10-a9e3c83672e0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Positioning.5.15.8.dylib",
    "name" : "libQt5Positioning.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4816486400,
    "size" : 49152,
    "uuid" : "2c0199d2-70b5-330f-b6d2-557eecdb6bfc",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5QuickWidgets.5.15.8.dylib",
    "name" : "libQt5QuickWidgets.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4816371712,
    "size" : 49152,
    "uuid" : "6ef420c7-310d-3775-af1c-be8ed078c05c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_elementtree.cpython-310-darwin.so",
    "name" : "_elementtree.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4816977920,
    "size" : 1130496,
    "uuid" : "94ca114e-df15-3839-aeda-479497e2b663",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtNetwork.cpython-310-darwin.so",
    "name" : "QtNetwork.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4798185472,
    "size" : 81920,
    "uuid" : "2d25711f-2dac-3879-ac71-636c9ba3dfd3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_ctypes.cpython-310-darwin.so",
    "name" : "_ctypes.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4798332928,
    "size" : 81920,
    "uuid" : "03c0ed95-af0b-3dbb-88cb-95775b5a4776",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libffi.8.dylib",
    "name" : "libffi.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4797972480,
    "size" : 16384,
    "uuid" : "79fbb54a-748b-38fd-a7d7-0f0c40b1c5fe",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_queue.cpython-310-darwin.so",
    "name" : "_queue.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4769857536,
    "size" : 16384,
    "uuid" : "03170874-0855-3788-ae6a-1bf6c26170d9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_heapq.cpython-310-darwin.so",
    "name" : "_heapq.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4769775616,
    "size" : 32768,
    "uuid" : "9e4f2d04-4a26-37d8-a2be-51e1c5563154",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_blake2.cpython-310-darwin.so",
    "name" : "_blake2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4769693696,
    "size" : 32768,
    "uuid" : "9e458f2d-04ff-3c87-a26f-64e04186d0df",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_hashlib.cpython-310-darwin.so",
    "name" : "_hashlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4838293504,
    "size" : 8634368,
    "uuid" : "6a5ec7b7-fdd7-38d8-8cf8-bde114ebf6bc",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtWidgets.cpython-310-darwin.so",
    "name" : "QtWidgets.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4820336640,
    "size" : 4341760,
    "uuid" : "473e0bab-3d5f-3c3f-bf1c-55b38ce437be",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/site-packages\/PySide2\/QtGui.cpython-310-darwin.so",
    "name" : "QtGui.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4521361408,
