-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [61619]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [61611]
User ID:               501

Date/Time:             2024-01-13 21:51:02.6097 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       06C3B99A-A397-4D1F-A5B9-D1B9AEBA0DE8

Time Awake Since Boot: 250000 seconds
Time Since Wake:       10728 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   freecad [61619]

Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18a4720dc __pthread_kill + 8
    "arch" : "arm64",
    "base" : 4679827456,
    "size" : 327680,
    "uuid" : "9e3a93dc-e9b7-3cc5-8db5-4d21fda9f50f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqtiff.dylib",
    "name" : "libqtiff.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4678483968,
    "size" : 16384,
    "uuid" : "a391084c-2748-35f2-892d-b86f29a1afbf",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqtga.dylib",
    "name" : "libqtga.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4678402048,
    "size" : 32768,
    "uuid" : "e10189c1-6ee0-3bcd-bbea-7dfe913ac4a4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqsvg.dylib",
    "name" : "libqsvg.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4678320128,
    "size" : 32768,
    "uuid" : "5ba30573-2ed2-3d7c-831f-5183b3e161f9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqpdf.dylib",
    "name" : "libqpdf.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4684955648,
    "size" : 5275648,
    "uuid" : "ab67ddcb-f8c0-3565-bdd6-ea86bdf1ddd0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Pdf.5.15.8.dylib",
    "name" : "libQt5Pdf.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4678238208,
    "size" : 32768,
    "uuid" : "e652aa8a-f81e-39c3-be70-c8c179f1321c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqmacjp2.dylib",
    "name" : "libqmacjp2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4678156288,
    "size" : 32768,
    "uuid" : "3e95a726-60af-3f0e-9b20-dc45cbdea452",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqmacheif.dylib",
    "name" : "libqmacheif.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4488626176,
    "size" : 32768,
    "uuid" : "26c7ab33-3344-30bb-8987-5bb6bf92e5f3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqjpeg.dylib",
    "name" : "libqjpeg.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4678795264,
    "size" : 557056,
    "uuid" : "aed1b2f9-eac1-38ce-932a-987cde067790",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libjpeg.8.3.2.dylib",
    "name" : "libjpeg.8.3.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4444520448,
    "size" : 32768,
    "uuid" : "ad92bee7-29d5-34aa-9e61-181a29f174de",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqico.dylib",
    "name" : "libqico.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4444438528,
    "size" : 32768,
    "uuid" : "783370d5-2b66-35b0-a634-2d59c9cb94f8",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqicns.dylib",
    "name" : "libqicns.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4444356608,
    "size" : 32768,
    "uuid" : "3205205d-7b55-3eb7-9f18-8fa7054a2dac",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqgif.dylib",
    "name" : "libqgif.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4488396800,
    "size" : 131072,
    "uuid" : "ee4a9e99-c2a0-3e5e-9fda-3e23af53600d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/styles\/libqmacstyle.dylib",
    "name" : "libqmacstyle.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4487757824,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 442368,
    "uuid" : "41cb4d99-6a07-366a-9e97-d047ce10daa2",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4439113728,
    "size" : 1032192,
    "uuid" : "09bddc29-97e3-36e1-9bb9-ef38fbf75983",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/platforms\/libqcocoa.dylib",
    "name" : "libqcocoa.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4437753856,
    "size" : 262144,
    "uuid" : "0251a060-37c0-3379-9cc2-b746a1d9083c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5DBus.5.15.8.dylib",
    "name" : "libQt5DBus.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4429578240,
    "size" : 163840,
    "uuid" : "900f95f3-9613-3fbe-86ab-c0ee5b511b3a",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/pyexpat.cpython-310-darwin.so",
    "name" : "pyexpat.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4393156608,
    "size" : 32768,
    "uuid" : "7c4bb3e2-7e89-3ab6-bd37-c5ce8ba6bd19",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_struct.cpython-310-darwin.so",
    "name" : "_struct.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4393074688,
    "size" : 32768,
    "uuid" : "e2e3f520-4bbc-353d-963d-025c7fcfacbe",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/binascii.cpython-310-darwin.so",
    "name" : "binascii.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4392992768,
    "size" : 32768,
    "uuid" : "076af49f-2aa2-3166-ad31-7af6d5cda88e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/select.cpython-310-darwin.so",
    "name" : "select.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384915456,
    "size" : 16384,
    "uuid" : "8bba23d4-603e-33e2-b5ab-6969aa270984",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_posixsubprocess.cpython-310-darwin.so",
    "name" : "_posixsubprocess.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384849920,
    "size" : 16384,
    "uuid" : "143507ff-9923-30a6-8970-8386cc174125",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/fcntl.cpython-310-darwin.so",
    "name" : "fcntl.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4392763392,
    "size" : 81920,
    "uuid" : "86b686d1-547b-3285-92bd-b1936c7c08cd",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_datetime.cpython-310-darwin.so",
    "name" : "_datetime.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4392665088,
    "size" : 49152,
    "uuid" : "783d3c68-7a8c-3c19-84bd-b036c44ed752",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/math.cpython-310-darwin.so",
    "name" : "math.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384112640,
    "size" : 16384,
    "uuid" : "00282634-0e4a-3cd3-ba38-1384bbc35a65",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_opcode.cpython-310-darwin.so",
    "name" : "_opcode.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4393484288,
    "size" : 16351232,
    "uuid" : "686c2c03-9bba-3d0f-aa8f-7c51e98f49e4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libFreeCADGui.dylib",
    "name" : "libFreeCADGui.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4375412736,
    "size" : 2949120,
    "uuid" : "6cc2cb8f-319e-39a1-82a7-7cf47d3396a3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libpython3.10.dylib",
    "name" : "libpython3.10.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384997376,
    "size" : 3751936,
    "uuid" : "47ea5fe0-3c3d-3a98-a71a-866a5eb82ab6",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libFreeCADApp.dylib",
    "name" : "libFreeCADApp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379017216,
    "size" : 1409024,
    "uuid" : "d0887433-2a36-3326-ac6d-cc2acea365df",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libFreeCADBase.dylib",
    "name" : "libFreeCADBase.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4419600384,
    "size" : 2916352,
    "uuid" : "e81b1925-c017-31f2-9fc0-13e5e4a38787",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Widgets.5.15.8.dylib",
    "name" : "libQt5Widgets.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4424056832,
    "size" : 2555904,
    "uuid" : "973287d8-f0db-3ae4-b377-20b2508b72a2",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Gui.5.15.8.dylib",
    "name" : "libQt5Gui.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4432494592,
    "size" : 3850240,
    "uuid" : "833c785f-1f60-33ec-95e2-0032f0588e23",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Core.5.15.8.dylib",
    "name" : "libQt5Core.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372987904,
    "size" : 770048,
    "uuid" : "d9229d7d-8f7e-3e8f-a88e-15125158bcae",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libc++.1.0.dylib",
    "name" : "libc++.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4444602368,
    "size" : 4767744,
    "uuid" : "0ea8b671-0783-3e38-9760-d04d48627df4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libCoin.80.0.2.dylib",
    "name" : "libCoin.80.0.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372004864,
    "size" : 98304,
    "uuid" : "f463f328-d246-3408-811a-22d1d07b6072",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libboost_filesystem.dylib",
    "name" : "libboost_filesystem.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372496384,
    "size" : 147456,
    "uuid" : "b65e4da4-9064-3370-9e45-f9ac105cb0d8",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5PrintSupport.5.15.8.dylib",
    "name" : "libQt5PrintSupport.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4374167552,
    "size" : 163840,
    "uuid" : "79536d52-4745-338c-88ab-4943baa32aa4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Svg.5.15.8.dylib",
    "name" : "libQt5Svg.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4374478848,
    "size" : 163840,
    "uuid" : "96f79d80-5cb9-3012-b732-0a23f83f245e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libpyside2.cpython-310-darwin.5.15.8.dylib",
    "name" : "libpyside2.cpython-310-darwin.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4415176704,
    "size" : 1900544,
    "uuid" : "e6ccb2b8-c22e-3ab0-a234-3843df8fc56c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libxerces-c-3.2.dylib",
    "name" : "libxerces-c-3.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4374757376,
    "size" : 114688,
    "uuid" : "db9b3670-9e0c-3cd6-8a87-776eb4914f8f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Xml.5.15.8.dylib",
    "name" : "libQt5Xml.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4381327360,
    "size" : 294912,
    "uuid" : "1c26aa54-c889-33e7-a89a-3cdf34f91146",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libshiboken2.cpython-310-darwin.5.15.8.dylib",
    "name" : "libshiboken2.cpython-310-darwin.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382801920,
    "size" : 704512,
    "uuid" : "9c5c25b4-a173-3341-9c6a-4ceaa3731bb6",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Network.5.15.8.dylib",
    "name" : "libQt5Network.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4381753344,
    "size" : 229376,
    "uuid" : "ede54674-e484-3ca1-87ce-8b3b9d572a28",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libboost_program_options.dylib",
    "name" : "libboost_program_options.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372185088,
    "size" : 81920,
    "uuid" : "4c6e9be5-0ad8-3dd3-b012-7ddc6c4f797f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libz.1.2.13.dylib",
    "name" : "libz.1.2.13.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4390993920,
    "size" : 622592,
    "uuid" : "697a49d3-c643-3c7c-bfc9-71c3ed242461",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libcurl.4.dylib",
    "name" : "libcurl.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4429938688,
    "size" : 1622016,
    "uuid" : "72a52987-9194-32bc-b778-64dfc256bc7f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libicuuc.73.2.dylib",
    "name" : "libicuuc.73.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4375183360,
    "size" : 147456,
    "uuid" : "2a82133e-9e89-3752-810b-5e9dd0d7e6ac",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libnghttp2.14.dylib",
    "name" : "libnghttp2.14.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382457856,
    "size" : 212992,
    "uuid" : "48b6486e-329e-3601-8238-6ab0f3e815de",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libssh2.1.0.1.dylib",
    "name" : "libssh2.1.0.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4391780352,
    "size" : 606208,
    "uuid" : "bb56a304-991d-30b0-85aa-571b8c4c8b9c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libssl.3.dylib",
    "name" : "libssl.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4452007936,
    "size" : 3211264,
    "uuid" : "35bd7a9b-111d-3fb1-a05b-9ec5e8a43496",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libcrypto.3.dylib",
    "name" : "libcrypto.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384227328,
    "size" : 262144,
    "uuid" : "5bfa4954-b295-320b-90a3-04727984e4db",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libgssapi_krb5.2.2.dylib",
    "name" : "libgssapi_krb5.2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4427792384,
    "size" : 770048,
    "uuid" : "4dba0bb4-b15e-3bae-8f6c-59dcae6b6ae8",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libzstd.1.5.5.dylib",
    "name" : "libzstd.1.5.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4428660736,
    "size" : 655360,
    "uuid" : "5ded8aaf-3ad4-3cec-9976-efc4a85621c6",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libkrb5.3.3.dylib",
    "name" : "libkrb5.3.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372316160,
    "size" : 81920,
    "uuid" : "21ef9d42-1b51-3677-bf77-39197bae18d4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libk5crypto.3.1.dylib",
    "name" : "libk5crypto.3.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371890176,
    "size" : 16384,
    "uuid" : "029e1c76-0a04-3ab3-aa8c-727700a6fb3e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libcom_err.3.0.dylib",
    "name" : "libcom_err.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4374970368,
    "size" : 49152,
    "uuid" : "50d73f23-cc95-34ae-9e9c-9b8f3d33aa0d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libkrb5support.1.1.dylib",
    "name" : "libkrb5support.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4488740864,
    "size" : 32047104,
    "uuid" : "792ebfca-026c-37d9-9117-e1e085ba10d3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libicudata.73.2.dylib",
    "name" : "libicudata.73.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4375068672,
    "size" : 16384,
    "uuid" : "2a47055e-8e9c-3c90-907a-9bb61c101d59",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libboost_atomic.dylib",
    "name" : "libboost_atomic.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4440752128,
    "size" : 2342912,
    "uuid" : "5dbb7f6c-0af3-3748-891a-99e9fed9b144",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libicui18n.73.2.dylib",
    "name" : "libicui18n.73.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4383850496,
    "size" : 131072,
    "uuid" : "9a4d0af4-915a-34be-94cd-6eeb2a6fc23f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libexpat.1.8.10.dylib",
    "name" : "libexpat.1.8.10.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384604160,
    "size" : 180224,
    "uuid" : "65ae0218-f865-3615-a66d-cebd5ef18965",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libpng16.16.dylib",
    "name" : "libpng16.16.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4456431616,
    "size" : 2031616,
    "uuid" : "c0ea8d65-cd16-3495-841c-60e1818f04dc",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Qml.5.15.8.dylib",
    "name" : "libQt5Qml.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4367122432,
    "size" : 131072,
    "uuid" : "2e496a6e-4b3e-346f-ad2e-c468eae915bd",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/bin\/freecad",
    "name" : "freecad"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6614843392,
    "size" : 241664,
    "uuid" : "ca94fc21-bc40-3b43-b65d-b87ece9e1d48",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6615085056,
    "size" : 53236,
    "uuid" : "a7d94c96-7b1f-3229-9bea-048d037c3292",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6613626880,
    "size" : 520188,
    "uuid" : "ab8a0a0b-9a1e-3284-9243-5a0334468ae5",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6614728704,
    "size" : 114688,
    "uuid" : "e812122a-da5b-3f1a-a15c-936c0b9d26be",
    "path" : "\/usr\/lib\/libc++abi.dylib",
    "name" : "libc++abi.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6611091456,
    "size" : 323553,
    "uuid" : "9bab9556-7a2a-30a8-acde-010ba8e2367d",
    "path" : "\/usr\/lib\/libobjc.A.dylib",
    "name" : "libobjc.A.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6615506944,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5079040,
    "uuid" : "47e4ec09-8f6e-30a8-99d0-34024d4f8122",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "2202"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6789545984,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 2883584,
    "uuid" : "e2187dfe-1fb4-3b47-874e-a0a6291e51b2",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6674354176,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 20033536,
    "uuid" : "f3527312-e426-3f7c-b77b-2bf49d1b7c04",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2487.30.108"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6611415040,
    "size" : 607048,
    "uuid" : "324e4ad9-e01f-3183-b09f-3e20b326643a",
