-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [25751]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [25745]
User ID:               501

Date/Time:             2023-12-26 13:03:21.0905 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       021A3377-D379-4657-B22E-C527F941894E

Time Awake Since Boot: 250000 seconds
Time Since Wake:       1784 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [25751]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 68719476640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libTKBRep.7.6.3.dylib         	       0x11fa45a0c BRep_Tool::CurveOnSurface(TopoDS_Edge const&, opencascade::handle<Geom_Surface> const&, TopLoc_Location const&, double&, double&, bool*) + 116
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqtga.dylib",
    "name" : "libqtga.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4419485696,
    "size" : 32768,
    "uuid" : "e10189c1-6ee0-3bcd-bbea-7dfe913ac4a4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqsvg.dylib",
    "name" : "libqsvg.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4419403776,
    "size" : 32768,
    "uuid" : "5ba30573-2ed2-3d7c-831f-5183b3e161f9",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqpdf.dylib",
    "name" : "libqpdf.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4713627648,
    "size" : 5275648,
    "uuid" : "ab67ddcb-f8c0-3565-bdd6-ea86bdf1ddd0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Pdf.5.15.8.dylib",
    "name" : "libQt5Pdf.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4419321856,
    "size" : 32768,
    "uuid" : "e652aa8a-f81e-39c3-be70-c8c179f1321c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqmacjp2.dylib",
    "name" : "libqmacjp2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4419239936,
    "size" : 32768,
    "uuid" : "3e95a726-60af-3f0e-9b20-dc45cbdea452",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqmacheif.dylib",
    "name" : "libqmacheif.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4419158016,
    "size" : 32768,
    "uuid" : "26c7ab33-3344-30bb-8987-5bb6bf92e5f3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqjpeg.dylib",
    "name" : "libqjpeg.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4428005376,
    "size" : 557056,
    "uuid" : "aed1b2f9-eac1-38ce-932a-987cde067790",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libjpeg.8.3.2.dylib",
    "name" : "libjpeg.8.3.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4419076096,
    "size" : 32768,
    "uuid" : "ad92bee7-29d5-34aa-9e61-181a29f174de",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqico.dylib",
    "name" : "libqico.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4418994176,
    "size" : 32768,
    "uuid" : "783370d5-2b66-35b0-a634-2d59c9cb94f8",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqicns.dylib",
    "name" : "libqicns.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4385816576,
    "size" : 32768,
    "uuid" : "3205205d-7b55-3eb7-9f18-8fa7054a2dac",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/imageformats\/libqgif.dylib",
    "name" : "libqgif.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4385587200,
    "size" : 131072,
    "uuid" : "ee4a9e99-c2a0-3e5e-9fda-3e23af53600d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/styles\/libqmacstyle.dylib",
    "name" : "libqmacstyle.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4420288512,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 442368,
    "uuid" : "41cb4d99-6a07-366a-9e97-d047ce10daa2",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4380426240,
    "size" : 1032192,
    "uuid" : "09bddc29-97e3-36e1-9bb9-ef38fbf75983",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/plugins\/platforms\/libqcocoa.dylib",
    "name" : "libqcocoa.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379066368,
    "size" : 262144,
    "uuid" : "0251a060-37c0-3379-9cc2-b746a1d9083c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5DBus.5.15.8.dylib",
    "name" : "libQt5DBus.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4360568832,
    "size" : 163840,
    "uuid" : "de08e2d1-36af-377b-bd92-170d16ae599c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/pyexpat.cpython-310-darwin.so",
    "name" : "pyexpat.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4334469120,
    "size" : 32768,
    "uuid" : "aac0ce3c-8187-300b-9618-c30c3b27a528",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_struct.cpython-310-darwin.so",
    "name" : "_struct.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4334387200,
    "size" : 32768,
    "uuid" : "27eedb0d-d4f6-3f07-804a-a739bd8e5d3e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/binascii.cpython-310-darwin.so",
    "name" : "binascii.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4334305280,
    "size" : 32768,
    "uuid" : "4afddf28-a161-3cb2-834a-dceaf158dac6",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/select.cpython-310-darwin.so",
    "name" : "select.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4333813760,
    "size" : 16384,
    "uuid" : "8ea1cad4-dfd1-3603-9f24-47897415f882",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_posixsubprocess.cpython-310-darwin.so",
    "name" : "_posixsubprocess.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4326162432,
    "size" : 16384,
    "uuid" : "aaf4a269-6e80-3937-9e8c-242b781acc33",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/fcntl.cpython-310-darwin.so",
    "name" : "fcntl.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4334157824,
    "size" : 81920,
    "uuid" : "0e71b841-aeeb-3a34-a85e-8450e50e5e91",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_datetime.cpython-310-darwin.so",
    "name" : "_datetime.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4333912064,
    "size" : 49152,
    "uuid" : "02306130-9dfb-3fe1-a4c8-b0f242ac1135",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/math.cpython-310-darwin.so",
    "name" : "math.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4325425152,
    "size" : 16384,
    "uuid" : "278f9703-16d3-3122-80bb-8c05704adb5e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/python3.10\/lib-dynload\/_opcode.cpython-310-darwin.so",
    "name" : "_opcode.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4334796800,
    "size" : 16351232,
    "uuid" : "bc8a82bc-4085-3963-8097-cbba80e956dc",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libFreeCADGui.dylib",
    "name" : "libFreeCADGui.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4316725248,
    "size" : 2949120,
    "uuid" : "1bbf0ee3-2117-3c15-b24e-c95568c5a070",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libpython3.10.dylib",
    "name" : "libpython3.10.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4326227968,
    "size" : 3702784,
    "uuid" : "5d035ed0-5751-33a8-a55d-f789dac957f2",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libFreeCADApp.dylib",
    "name" : "libFreeCADApp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4320329728,
    "size" : 1409024,
    "uuid" : "8249f23b-6e54-32c8-baae-e439dfd58bf0",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libFreeCADBase.dylib",
    "name" : "libFreeCADBase.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4360912896,
    "size" : 2916352,
    "uuid" : "e81b1925-c017-31f2-9fc0-13e5e4a38787",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Widgets.5.15.8.dylib",
    "name" : "libQt5Widgets.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4365369344,
    "size" : 2555904,
    "uuid" : "973287d8-f0db-3ae4-b377-20b2508b72a2",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Gui.5.15.8.dylib",
    "name" : "libQt5Gui.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4373807104,
    "size" : 3850240,
    "uuid" : "833c785f-1f60-33ec-95e2-0032f0588e23",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Core.5.15.8.dylib",
    "name" : "libQt5Core.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4314300416,
    "size" : 770048,
    "uuid" : "d9229d7d-8f7e-3e8f-a88e-15125158bcae",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libc++.1.0.dylib",
    "name" : "libc++.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4385914880,
    "size" : 4767744,
    "uuid" : "0ea8b671-0783-3e38-9760-d04d48627df4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libCoin.80.0.2.dylib",
    "name" : "libCoin.80.0.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4313317376,
    "size" : 98304,
    "uuid" : "f463f328-d246-3408-811a-22d1d07b6072",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libboost_filesystem.dylib",
    "name" : "libboost_filesystem.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4313808896,
    "size" : 147456,
    "uuid" : "b65e4da4-9064-3370-9e45-f9ac105cb0d8",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5PrintSupport.5.15.8.dylib",
    "name" : "libQt5PrintSupport.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4315480064,
    "size" : 163840,
    "uuid" : "79536d52-4745-338c-88ab-4943baa32aa4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Svg.5.15.8.dylib",
    "name" : "libQt5Svg.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4315791360,
    "size" : 163840,
    "uuid" : "96f79d80-5cb9-3012-b732-0a23f83f245e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libpyside2.cpython-310-darwin.5.15.8.dylib",
    "name" : "libpyside2.cpython-310-darwin.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4356489216,
    "size" : 1900544,
    "uuid" : "e6ccb2b8-c22e-3ab0-a234-3843df8fc56c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libxerces-c-3.2.dylib",
    "name" : "libxerces-c-3.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4316069888,
    "size" : 114688,
    "uuid" : "db9b3670-9e0c-3cd6-8a87-776eb4914f8f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Xml.5.15.8.dylib",
    "name" : "libQt5Xml.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4322639872,
    "size" : 294912,
    "uuid" : "1c26aa54-c889-33e7-a89a-3cdf34f91146",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libshiboken2.cpython-310-darwin.5.15.8.dylib",
    "name" : "libshiboken2.cpython-310-darwin.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4324114432,
    "size" : 704512,
    "uuid" : "9c5c25b4-a173-3341-9c6a-4ceaa3731bb6",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Network.5.15.8.dylib",
    "name" : "libQt5Network.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4323065856,
    "size" : 229376,
    "uuid" : "ede54674-e484-3ca1-87ce-8b3b9d572a28",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libboost_program_options.dylib",
    "name" : "libboost_program_options.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4313497600,
    "size" : 81920,
    "uuid" : "4c6e9be5-0ad8-3dd3-b012-7ddc6c4f797f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libz.1.2.13.dylib",
    "name" : "libz.1.2.13.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4332142592,
    "size" : 622592,
    "uuid" : "697a49d3-c643-3c7c-bfc9-71c3ed242461",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libcurl.4.dylib",
    "name" : "libcurl.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371251200,
    "size" : 1622016,
    "uuid" : "72a52987-9194-32bc-b778-64dfc256bc7f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libicuuc.73.2.dylib",
    "name" : "libicuuc.73.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4316495872,
    "size" : 147456,
    "uuid" : "2a82133e-9e89-3752-810b-5e9dd0d7e6ac",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libnghttp2.14.dylib",
    "name" : "libnghttp2.14.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4323770368,
    "size" : 212992,
    "uuid" : "48b6486e-329e-3601-8238-6ab0f3e815de",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libssh2.1.0.1.dylib",
    "name" : "libssh2.1.0.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4332929024,
    "size" : 606208,
    "uuid" : "bb56a304-991d-30b0-85aa-571b8c4c8b9c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libssl.3.dylib",
    "name" : "libssl.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4393320448,
    "size" : 3211264,
    "uuid" : "35bd7a9b-111d-3fb1-a05b-9ec5e8a43496",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libcrypto.3.dylib",
    "name" : "libcrypto.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4325539840,
    "size" : 262144,
    "uuid" : "5bfa4954-b295-320b-90a3-04727984e4db",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libgssapi_krb5.2.2.dylib",
    "name" : "libgssapi_krb5.2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4359700480,
    "size" : 770048,
    "uuid" : "4dba0bb4-b15e-3bae-8f6c-59dcae6b6ae8",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libzstd.1.5.5.dylib",
    "name" : "libzstd.1.5.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4369104896,
    "size" : 655360,
    "uuid" : "5ded8aaf-3ad4-3cec-9976-efc4a85621c6",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libkrb5.3.3.dylib",
    "name" : "libkrb5.3.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4313628672,
    "size" : 81920,
    "uuid" : "21ef9d42-1b51-3677-bf77-39197bae18d4",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libk5crypto.3.1.dylib",
    "name" : "libk5crypto.3.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4313202688,
    "size" : 16384,
    "uuid" : "029e1c76-0a04-3ab3-aa8c-727700a6fb3e",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libcom_err.3.0.dylib",
    "name" : "libcom_err.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4316282880,
    "size" : 49152,
    "uuid" : "50d73f23-cc95-34ae-9e9c-9b8f3d33aa0d",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libkrb5support.1.1.dylib",
    "name" : "libkrb5support.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4430053376,
    "size" : 32047104,
    "uuid" : "792ebfca-026c-37d9-9117-e1e085ba10d3",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libicudata.73.2.dylib",
    "name" : "libicudata.73.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4316381184,
    "size" : 16384,
    "uuid" : "2a47055e-8e9c-3c90-907a-9bb61c101d59",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libboost_atomic.dylib",
    "name" : "libboost_atomic.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382064640,
    "size" : 2342912,
    "uuid" : "5dbb7f6c-0af3-3748-891a-99e9fed9b144",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libicui18n.73.2.dylib",
    "name" : "libicui18n.73.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4325163008,
    "size" : 131072,
    "uuid" : "9a4d0af4-915a-34be-94cd-6eeb2a6fc23f",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libexpat.1.8.10.dylib",
    "name" : "libexpat.1.8.10.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4325916672,
    "size" : 180224,
    "uuid" : "65ae0218-f865-3615-a66d-cebd5ef18965",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libpng16.16.dylib",
    "name" : "libpng16.16.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4397744128,
    "size" : 2031616,
    "uuid" : "c0ea8d65-cd16-3495-841c-60e1818f04dc",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/lib\/libQt5Qml.5.15.8.dylib",
    "name" : "libQt5Qml.5.15.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4308434944,
    "size" : 131072,
    "uuid" : "3a3f032d-5d3a-3caa-932d-652654e76c8c",
    "path" : "\/Applications\/FreeCAD_nightly.app\/Contents\/Resources\/bin\/freecad",
    "name" : "freecad"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6646587392,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5079040,
    "uuid" : "47e4ec09-8f6e-30a8-99d0-34024d4f8122",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "2202"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6820626432,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 2883584,
    "uuid" : "e2187dfe-1fb4-3b47-874e-a0a6291e51b2",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6705434624,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 20033536,
    "uuid" : "f3527312-e426-3f7c-b77b-2bf49d1b7c04",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2487.30.108"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6642495488,
    "size" : 607048,
    "uuid" : "324e4ad9-e01f-3183-b09f-3e20b326643a",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6645809152,
    "size" : 114688,
    "uuid" : "e812122a-da5b-3f1a-a15c-936c0b9d26be",
    "path" : "\/usr\/lib\/libc++abi.dylib",
    "name" : "libc++abi.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6645923840,
    "size" : 241664,
    "uuid" : "ca94fc21-bc40-3b43-b65d-b87ece9e1d48",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6646165504,
    "size" : 53236,
    "uuid" : "a7d94c96-7b1f-3229-9bea-048d037c3292",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  }
],
  "sharedCache" : {
  "base" : 6641745920,
  "size" : 4061216768,
  "uuid" : "f9ddd844-7f3f-34bd-be29-f0c72d5e5449"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.9G resident=0K(0%) swapped_out_or_unallocated=1.9G(100%)\nWritable regions: Total=1.0G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=1.0G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nCG image                            96K        5 \nColorSync                          592K       29 \nCoreAnimation                     1824K       58 \nCoreGraphics                        48K        3 \nCoreUI image data                 3168K       23 \nDispatch continuations            80.0M        1 \nFoundation                          16K        1 \nKernel Alloc Once                   32K        1 \nMALLOC                           342.9M      136 \nMALLOC guard page                  384K       24 \nMach message                        32K        2 \nOpenGL GLSL                        256K        3 \nSTACK GUARD                       56.7M       43 \nStack                            217.4M       43 \nVM_ALLOCATE                      160.5M       94 \nVM_ALLOCATE (reserved)           256.0M        2         reserved VM address space (unallocated)\n__AUTH                            2716K      400 \n__AUTH_CONST                      32.1M      619 \n__CTF                               824        1 \n__DATA                            26.9M      889 \n__DATA_CONST                      43.5M      874 \n__DATA_DIRTY                      1874K      227 \n__FONT_DATA                          4K        1 \n__GLSLBUILTINS                    5174K        1 \n__LINKEDIT                       952.7M      251 \n__OBJC_RO                         71.1M        1 \n__OBJC_RW                         2168K        1 \n__TEXT                             1.0G      892 \ndyld private memory                864K        6 \nmapped file                      503.9M       58 \nshared memory                      960K       19 \n===========                     =======  ======= \nTOTAL                              3.7G     4710 \nTOTAL, minus reserved VM space     3.5G     4710 \n",
